From,Entry,Entry Name
8t55,A4D1P6,WDR91_HUMAN
8inf,E9PRG8,CK098_HUMAN
7a5j,L0R8F8,MIDUO_HUMAN
2pkt,O00151,PDLI1_HUMAN
5cir,O00220,TR10A_HUMAN
3i8z,O00257,CBX4_HUMAN
6gml,O00267,SPT5H_HUMAN
1koy,O00273,DFFA_HUMAN
2no2,O00291,HIP1_HUMAN
2d46,O00305,CACB4_HUMAN
7lq1,O00329,PK3CD_HUMAN
5ola,O00411,RPOM_HUMAN
2hde,O00422,SAP18_HUMAN
5h4z,O00445,SYT5_HUMAN
2rnd,O00499,BIN1_HUMAN
8fkp,O00541,PESC_HUMAN
8aao,O00560,SDCB1_HUMAN
5l0a,O00757,F16P2_HUMAN
4yii,O00762,UBE2C_HUMAN
7ohi,O14526,FCHO1_HUMAN
5nks,O14531,DPYL4_HUMAN
6ttk,O14640,DVL1_HUMAN
6jbj,O14678,ABCD4_HUMAN
1g55,O14717,TRDMT_HUMAN
2fvz,O14732,IMPA2_HUMAN
6yg4,O14733,MP2K7_HUMAN
1yyb,O14737,PDCD5_HUMAN
6v0o,O14744,ANM5_HUMAN
7ewr,O14775,GNB5_HUMAN
2igp,O14777,NDC80_HUMAN
7d58,O14802,RPC1_HUMAN
2a1x,O14832,PAHX_HUMAN
5xjs,O14893,GEMI2_HUMAN
4e3b,O14907,TX1B3_HUMAN
4c57,O14976,GAK_HUMAN
4e71,O15031,PLXB2_HUMAN
4b7t,O15169,AXIN1_HUMAN
7k7j,O15197,EPHB6_HUMAN
8b69,O15211,RGL2_HUMAN
6vmi,O15235,RT12_HUMAN
7k0m,O15270,SPTC2_HUMAN
6zmw,O15371,EIF3D_HUMAN
6ro1,O15381,NVL_HUMAN
6g5j,O15496,PA2GX_HUMAN
5an4,O15527,OGG1_HUMAN
3qcx,O15530,PDPK1_HUMAN
7ole,O43156,TTI1_HUMAN
5lpe,O43240,KLK10_HUMAN
2pez,O43252,PAPS1_HUMAN
7wld,O43292,GPAA1_HUMAN
2d1k,O43312,MTSS1_HUMAN
2dk2,O43390,HNRPR_HUMAN
5y38,O43504,LTOR5_HUMAN
5llp,O43570,CAH12_HUMAN
5ons,O43583,DENR_HUMAN
1u5s,O43639,NCK2_HUMAN
5xtd,O43674,NDUB5_HUMAN
4god,O43765,SGTA_HUMAN
3mdg,O43809,CPSF5_HUMAN
4jhp,O43924,PDE6D_HUMAN
6vgj,O43927,CXL13_HUMAN
3l50,O60234,GMFG_HUMAN
2ji4,O60256,KPRB_HUMAN
6hue,O60260,PRKN_HUMAN
2da7,O60315,ZEB2_HUMAN
2eh0,O60333,KIF1B_HUMAN
2mxc,O60493,SNX3_HUMAN
5vvx,O60502,OGA_HUMAN
2eel,O60543,CIDEA_HUMAN
3ggr,O60671,RAD1_HUMAN
2qg4,O60701,UGDH_HUMAN
4bws,O60828,PQBP1_HUMAN
7abi,O60870,KIN17_HUMAN
7zhs,O60884,DNJA2_HUMAN
4lys,O60885,BRD4_HUMAN
3ggr,O60921,HUS1_HUMAN
4rhp,O75208,COQ9_HUMAN
5xtb,O75251,NDUS7_HUMAN
4nyh,O75319,DUS11_HUMAN
6wm3,O75348,VATG1_HUMAN
2jqk,O75351,VPS4B_HUMAN
4bxu,O75381,PEX14_HUMAN
4a24,O75398,DEAF1_HUMAN
2dyf,O75400,PR40A_HUMAN
5emo,O75525,KHDR3_HUMAN
2ytv,O75534,CSDE1_HUMAN
2dix,O75569,PRKRA_HUMAN
3rru,O75674,TM1L1_HUMAN
3feh,O75689,ADAP1_HUMAN
7nzm,O75807,PR15A_HUMAN
6ahr,O75818,RPP40_HUMAN
2hrb,O75828,CBR3_HUMAN
5vhh,O75832,PSD10_HUMAN
2ypt,O75844,FACE1_HUMAN
5lge,O75874,IDHC_HUMAN
4f11,O75899,GABR2_HUMAN
4bhg,O75936,BODG_HUMAN
6d8z,O75962,TRIO_HUMAN
8h9s,O75964,ATP5L_HUMAN
2diy,O76003,GLRX3_HUMAN
7y5q,O76061,STC2_HUMAN
3fm0,O76071,CIAO1_HUMAN
5lst,O94761,RECQ4_HUMAN
7zmp,O94762,RECQ5_HUMAN
4lxl,O94953,KDM4B_HUMAN
5cqr,O95163,ELP1_HUMAN
7yo9,O95166,GBRAP_HUMAN
5xtd,O95168,NDUB4_HUMAN
7d0q,O95251,KAT7_HUMAN
3ay5,O95273,CCDB1_HUMAN
7qs3,O95361,TRI16_HUMAN
6bje,O95372,LYPA2_HUMAN
7od1,O95376,ARI2_HUMAN
2k6m,O95425,SVIL_HUMAN
2yg2,O95445,APOM_HUMAN
4ydh,O95466,FMNL1_HUMAN
4rfq,O95568,MET18_HUMAN
4chl,O95571,ETHE1_HUMAN
3rzv,O95630,STABP_HUMAN
6fuw,O95639,CPSF4_HUMAN
5ptx,O95696,BRD1_HUMAN
2ysc,O95704,APBB3_HUMAN
4kc3,O95760,IL33_HUMAN
4bv6,O95831,AIFM1_HUMAN
5yzg,O95926,SYF2_HUMAN
6woc,O95989,NUDT3_HUMAN
2lns,O95994,AGR2_HUMAN
8j07,O95995,DRC4_HUMAN
4ap8,O96007,MOC2B_HUMAN
2ov2,O96013,PAK4_HUMAN
1dnc,P00390,GSHR_HUMAN
3phb,P00491,PNPH_HUMAN
5ax8,P00505,AATM_HUMAN
4rix,P00533,EGFR_HUMAN
1nfw,P00742,FA10_HUMAN
4q1n,P00797,RENI_HUMAN
1zsc,P00918,CAH2_HUMAN
2nz2,P00966,ASSY_HUMAN
7von,P01023,A2MG_HUMAN
7s7l,P01033,TIMP1_HUMAN
1cyv,P01040,CYTA_HUMAN
6ulk,P01111,RASN_HUMAN
8i2g,P01215,GLHA_HUMAN
1zwb,P01270,PTHY_HUMAN
3hg1,P01848,TRAC_HUMAN
4gg6,P01909,DQA1_HUMAN
3w4u,P02008,HBAZ_HUMAN
1a9w,P02100,HBE_HUMAN
1odp,P02647,APOA1_HUMAN
4his,P02766,TTHY_HUMAN
1e7e,P02768,ALBU_HUMAN
7re7,P02771,FETA_HUMAN
1ma9,P02774,VTDB_HUMAN
1tvx,P02775,CXCL7_HUMAN
6uj6,P02787,TRFE_HUMAN
3kxu,P02792,FRIL_HUMAN
6b8g,P02794,FRIH_HUMAN
1awz,P03950,ANGI_HUMAN
8gft,P04049,RAF1_HUMAN
7rvk,P04156,PRIO_HUMAN
1zte,P04179,SODM_HUMAN
2oat,P04181,OAT_HUMAN
1w4r,P04183,KITH_HUMAN
4wnc,P04406,G3P_HUMAN
6ewc,P04439,HLAA_HUMAN
4wq2,P04632,CPNS1_HUMAN
1ycs,P04637,P53_HUMAN
3q9p,P04792,HSPB1_HUMAN
6s7o,P04844,RPN2_HUMAN
7ld3,P04899,GNAI2_HUMAN
7e1z,P05026,AT1B1_HUMAN
2hzr,P05090,APOD_HUMAN
2onp,P05091,ALDH2_HUMAN
5hlo,P05109,S10A8_HUMAN
1lq8,P05154,IPSP_HUMAN
6o9z,P05198,IF2A_HUMAN
5fuc,P05231,IL6_HUMAN
8iy6,P05305,EDN1_HUMAN
4v6x,P05387,RLA2_HUMAN
4v6w,P05388,RLA0_HUMAN
7v2g,P05413,FABPH_HUMAN
7cec,P05556,ITB1_HUMAN
7k3y,P05787,K2C8_HUMAN
3tu5,P06396,GELS_HUMAN
1n4m,P06400,RB_HUMAN
6gu3,P06493,CDK1_HUMAN
8h9l,P06576,ATPB_HUMAN
5ehc,P06730,IF4E_HUMAN
4ny8,P06746,DPOLB_HUMAN
6oaz,P06858,LIPL_HUMAN
2gjx,P06865,HEXA_HUMAN
2cb8,P07108,ACBP_HUMAN
4ju5,P07237,PDIA1_HUMAN
6n89,P07305,H10_HUMAN
7ttn,P07437,TBB5_HUMAN
2r1q,P07602,SAP_HUMAN
6nbe,P07737,PROF1_HUMAN
4k88,P07814,SYEP_HUMAN
8b4t,P07858,CATB_HUMAN
3b26,P07900,HS90A_HUMAN
5xau,P07942,LAMB1_HUMAN
1m9i,P08133,ANXA6_HUMAN
6gq3,P08243,ASNS_HUMAN
3exe,P08559,ODPA_HUMAN
8act,P08590,MYL3_HUMAN
4lud,P08631,HCK_HUMAN
4mcy,P08670,VIME_HUMAN
8h0j,P08758,ANXA5_HUMAN
5fuc,P08887,IL6RA_HUMAN
4zcw,P09104,ENOG_HUMAN
1lbk,P09211,GSTP1_HUMAN
2edo,P09326,CD48_HUMAN
2rtu,P09429,HMGB1_HUMAN
4r0b,P09466,PAEP_HUMAN
3kc1,P09467,F16P1_HUMAN
1u1k,P09651,ROA1_HUMAN
7zm0,P09936,UCHL1_HUMAN
